<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:lbm="http://libmeta.ru/" xmlns:core="http://libmeta.ru/core">
<lbm:Thesaurus rdf:about="http://libmeta.ru/thesaurus/ODU">
<lbm:ConceptGroup rdf:about="http://libmeta.ru/thesaurus/group/main">
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0068"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0123"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0183"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0021"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0151"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0201"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0171"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0028"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0141"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0082"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0010"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0094"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0017"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0031"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0180"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0189"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0150"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0173"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0164"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0074"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0027"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0005"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0001"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0033"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0175"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0202"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0158"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0146"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0121"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0102"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0088"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0049"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0040"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0035"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0025"/>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DE0128"/>
